有辅助(带偏移)-Train-WEIGHTED,有辅助(带偏移)-Test-WEIGHTED,True(Train),True(Test)
39.424236,67.01101,43.0,66.99999
42.775562,66.31726,43.0,66.99999
42.49062,66.67249,44.0,68.0
43.599243,67.25179,43.0,69.0
43.124104,68.379105,44.0,68.0
44.11716,67.782234,51.0,65.0
49.775803,65.66754,53.0,65.0
51.276024,65.12124,51.0,68.0
49.846798,67.49802,54.0,68.0
52.601303,67.006645,52.000004,66.99999
51.02299,66.76347,48.0,66.0
47.967712,65.90356,42.0,68.0
43.152107,67.30752,41.0,66.0
42.20152,65.544624,44.0,62.0
44.392387,62.46901,50.0,59.0
48.81695,59.70737,46.0,57.0
45.32394,57.327133,45.0,56.0
45.019226,55.82399,49.0,59.0
48.455143,58.40258,52.000004,55.0
50.57829,54.811134,48.0,56.0
47.195282,55.700066,51.0,57.999996
50.32457,56.85509,48.0,57.999996
47.74712,56.22205,45.0,56.0
45.413662,55.140137,51.0,56.0
50.52704,54.872383,54.0,55.0
52.368782,54.542454,56.0,55.0
54.445953,54.758698,57.0,55.0
55.299194,54.619396,53.0,54.0
52.198856,53.90707,50.0,55.0
49.808834,54.537037,49.0,59.0
48.536,57.77246,46.0,57.0
46.605827,55.78752,45.0,64.0
45.78116,62.459698,51.0,62.999996
50.364178,61.489056,47.0,65.0
46.50413,63.761925,45.0,68.0
45.04153,66.32108,46.0,65.0
46.072823,64.10614,44.0,64.0
44.49489,63.333324,49.0,66.0
48.55134,65.10446,50.0,66.0
49.04795,64.82211,47.0,69.0
46.69026,67.44394,46.0,69.0
45.93244,67.447525,48.0,68.0
47.740654,66.976616,55.0,66.0
53.380184,65.417885,54.0,66.0
52.349483,65.822845,56.0,69.0
53.600338,68.15026,53.0,66.99999
51.127075,66.32088,54.0,68.0
52.3514,66.83801,53.0,68.0
51.228695,67.02851,47.0,66.0
46.821674,65.49213,47.0,68.0
46.985043,67.470406,49.0,66.0
48.13212,64.84729,47.0,65.0
46.363735,64.68229,47.0,64.0
46.0534,63.660458,46.0,66.0
45.676395,65.21105,47.0,66.0
46.571434,64.79951,48.0,66.0
47.370564,64.71946,47.0,66.99999
46.077835,65.39924,44.0,65.0
44.232933,63.92283,46.0,65.0
46.05453,64.42722,45.0,66.99999
44.86112,66.132454,46.0,65.0
45.977413,64.75728,54.0,66.0
53.002064,66.512634,55.0,66.99999
53.066566,66.67292,55.0,66.99999
53.98018,66.443596,54.0,66.0
53.276592,65.86007,51.0,66.99999
50.630424,66.86805,50.0,68.0
50.11686,67.479416,55.0,66.0
54.37995,65.81014,55.0,65.0
53.714333,64.64921,54.0,66.0
53.61539,65.88928,54.0,66.0
53.85523,65.82249,52.000004,62.999996
51.77895,62.89652,49.0,62.999996
49.40578,62.867573,51.0,64.0
50.920925,63.983746,48.0,65.0
47.56737,64.255775,48.0,60.000004
48.192825,59.94061,48.0,62.0
48.02687,61.805576,51.0,62.0
50.742523,60.93658,52.000004,64.0
51.617096,63.070156,55.0,64.0
54.4008,63.24162,50.0,62.0
50.00388,61.17324,52.000004,62.0
52.16868,61.634407,50.0,68.0
50.37177,67.121826,48.0,69.0
48.0753,67.41576,53.0,64.0
52.87341,63.44347,55.0,65.0
53.95706,64.318115,54.0,66.0
53.07147,64.930916,54.0,66.0
53.406662,65.1837,55.0,65.0
54.33508,64.449,51.0,66.99999
50.601463,66.298836,51.0,68.0
50.92794,67.0745,50.0,69.0
50.18461,68.00064,50.0,69.0
50.162415,67.79873,49.0,65.0
49.434906,64.72714,52.000004,66.0
52.227417,65.83357,48.0,66.99999
48.77206,66.288246,47.0,64.0
47.947334,63.122593,50.0,65.0
50.39892,64.82163,50.0,66.0
49.836433,65.26775,51.0,64.0
50.811302,64.3936,51.0,66.99999
50.72287,67.43632,48.0,68.0
47.51991,67.52339,49.0,68.0
48.762585,67.62619,51.0,66.99999
50.64365,66.33037,53.0,64.0
52.33878,63.307354,48.0,62.999996
48.679817,63.158386,50.0,62.0
49.761395,62.1835,48.0,62.999996
47.9482,62.888016,46.0,64.0
45.937714,63.593502,46.0,62.0
45.86568,61.95405,48.0,61.0
47.08528,60.44429,47.0,62.0
46.05526,61.65475,48.0,62.0
47.067516,61.454662,47.0,62.0
45.132317,61.24242,46.0,64.0
44.70793,62.869114,47.0,62.0
46.121593,60.957603,45.0,66.0
44.632137,65.0517,47.0,66.0
46.61753,64.335464,46.0,62.999996
45.393238,61.655308,47.0,66.0
46.443504,64.54483,47.0,65.0
46.772358,64.13573,50.0,62.999996
48.71583,61.62051,46.0,62.0
45.45263,60.859295,45.0,62.999996
45.556625,62.039276,47.0,61.0
47.14578,60.45537,46.0,64.0
45.924,62.979565,45.0,64.0
45.185677,63.026096,45.0,64.0
44.867863,62.60155,45.0,66.0
44.50188,64.28521,46.0,68.0
45.84664,65.88524,43.0,65.0
43.2734,63.26915,45.0,64.0
44.854073,62.69993,46.0,62.999996
45.64834,62.48212,46.0,62.999996
45.96277,62.359684,46.0,62.0
45.450764,61.21372,47.0,64.0
46.7189,62.760284,44.0,64.0
44.21407,62.949566,43.0,60.000004
43.625065,59.569313,42.0,62.0
42.37262,61.00803,44.0,64.0
44.02218,62.488815,43.0,62.999996
42.781124,61.52825,44.0,59.0
43.90677,57.972824,45.0,59.0
44.53744,58.237335,43.0,57.0
43.306213,56.382263,43.0,53.0
43.080124,52.589756,47.0,55.0
46.350433,54.459892,44.0,54.0
43.34785,53.39303,42.0,53.0
42.26486,52.363945,41.0,55.0
41.539013,54.308784,44.0,60.000004
44.134354,58.517124,43.0,59.0
42.980484,57.290108,47.0,60.000004
46.475,58.591972,44.0,54.0
43.514446,53.402058,46.0,54.0
45.87631,53.850273,46.0,57.999996
45.862896,57.20096,45.0,62.999996
45.038834,61.272606,44.0,62.0
44.437996,60.321247,46.0,61.0
46.05142,60.05341,44.0,59.0
44.013683,58.146687,46.0,54.0
46.173355,54.004906,46.0,56.0
46.027824,56.34526,44.0,57.0
44.581524,56.556004,41.0,55.0
42.01601,54.287853,44.0,57.0
44.49179,55.9173,46.0,59.0
45.724125,57.256535,52.000004,59.0
50.83786,57.589024,55.0,59.0
53.000988,57.75196,56.0,57.999996
54.4266,57.117634,55.0,57.0
54.237564,55.784073,54.0,60.000004
53.625977,58.578476,50.0,61.0
50.152832,59.352615,49.0,59.0
49.601257,57.80798,50.0,61.0
49.81473,59.86106,46.0,56.0
46.582424,55.60857,44.0,56.0
45.22127,55.39371,47.0,57.0
47.056313,56.23512,47.0,55.0
46.301987,54.02941,47.0,55.0
46.75323,54.246765,44.0,57.999996
44.031044,57.11665,45.0,54.0
44.982872,53.49242,46.0,54.0
45.989086,53.597298,50.0,53.0
49.431656,52.8481,49.0,53.0
48.399555,52.784218,50.0,54.0
49.635414,53.37086,44.0,57.999996
44.8867,56.557896,44.0,60.000004
44.72022,58.417286,50.0,57.999996
49.55039,56.6039,48.0,57.999996
47.941357,57.402267,44.0,59.0
44.95541,58.61393,46.0,57.999996
46.523922,57.737656,52.000004,60.000004
51.29604,58.982162,51.0,59.0
50.375706,58.01413,48.0,59.0
48.30486,58.062088,49.0,62.0
